
,timestamp,x,y,Hit_AOIs,Problem_id,Trackloss,Participant
169,5.761899999991044,535,778,,11_ISCC_R,no,WPI3_17404z287761u77
170,5.8125,1007,161,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
171,5.835799999997022,1007,161,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
172,5.870099999994039,502,71,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
173,5.893399999991061,502,71,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
174,5.932099999994023,502,71,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
175,5.954999999999984,299,218,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
176,5.981499999999983,299,218,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
177,6.029899999991045,527,392,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
178,6.056200000002974,527,392,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
179,6.088399999991054,517,146,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
180,6.112700000002974,517,146,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
181,6.158299999997013,517,146,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
182,6.177799999997006,540,143,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
183,6.203700000002982,540,143,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
184,6.258899999991058,540,143,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
185,6.279299999997022,472,257,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
186,6.307599999994039,472,257,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
187,6.356999999999999,472,257,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
188,6.370799999997018,472,257,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
189,6.390299999997012,841,525,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
190,6.414200000002978,841,525,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
191,6.454700000002958,499,484,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
192,6.486999999999995,499,484,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
193,6.527200000002978,644,310,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
194,6.5504999999999995,644,310,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
195,6.60739999999106,644,310,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
196,6.625299999996997,717,457,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
197,6.649399999991061,717,457,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
198,6.679999999999978,717,457,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
199,6.695799999997007,717,457,"Question,LOSide,LOO",11_ISCC_R,no,WPI3_17404z287761u77
200,6.7138999999910425,984,287,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
201,6.742200000002981,984,287,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
202,6.794200000002974,467,415,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
203,6.816999999999979,467,415,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
204,6.8482999999970104,467,415,"Question,LOSide",11_ISCC_R,no,WPI3_17404z287761u77
205,6.877499999999998,1347,266,"Question,HOSide",11_ISCC_R,no,WPI3_17404z287761u77
206,6.901700000002961,1347,266,"Question,HOSide",11_ISCC_R,no,WPI3_17404z287761u77
207,6.934799999997011,953,268,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
208,6.962499999999977,953,268,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
209,7.00470000000297,1025,132,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
210,7.032200000002973,1025,132,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
211,7.078599999994026,855,-53,,11_ISCC_R,missing,WPI3_17404z287761u77
212,7.103999999999985,855,-53,,11_ISCC_R,missing,WPI3_17404z287761u77
213,7.1367999999970095,1307,220,"Question,HOSide",11_ISCC_R,no,WPI3_17404z287761u77
214,7.1607999999970104,1307,220,"Question,HOSide",11_ISCC_R,no,WPI3_17404z287761u77
215,7.207200000002956,1027,239,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
216,7.240899999991058,1027,239,"Question,HOSide,HOO",11_ISCC_R,no,WPI3_17404z287761u77
217,7.274399999991061,1290,135,"Question,HOSide",11_ISCC_R,no,WPI3_17404z287761u77
218,7.29849999999999,1290,135,"Question,HOSide",11_ISCC_R,no,WPI3_17404z287761u77
,timestamp,x,y,Hit_AOIs,Problem_id,Trackloss,Participant
0,0.0004000000059534159,1290,135,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
1,0.0442999999970084,1290,135,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
2,0.06270000000299092,1128,183,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
3,0.08570000000298705,1128,183,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
4,0.11400000000000432,1128,183,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
5,0.13560000000893524,758,104,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
6,0.16399999999998727,758,104,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
7,0.20270000000297728,879,81,"Question,HOSide",7_ISIC_L,no,WPI3_17404z287761u77
8,0.22729999999702954,879,81,"Question,HOSide",7_ISIC_L,no,WPI3_17404z287761u77
9,0.2791000000089525,1078,96,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
10,0.30299999999999727,1078,96,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
11,0.33640000000596615,635,178,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
12,0.35970000000298796,635,178,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
13,0.4027000000029659,712,159,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
14,0.4259999999999877,712,159,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
15,0.47120000000296614,1038,169,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
16,0.49990000000596524,1038,169,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
17,0.5456000000089318,639,84,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
18,0.5701000000089493,639,84,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
19,0.6034999999999968,406,189,"Question,HOSide",7_ISIC_L,no,WPI3_17404z287761u77
20,0.6282000000029768,406,189,"Question,HOSide",7_ISIC_L,no,WPI3_17404z287761u77
21,0.6724000000059505,667,-26,,7_ISIC_L,missing,WPI3_17404z287761u77
22,0.6982999999970048,667,-26,,7_ISIC_L,missing,WPI3_17404z287761u77
23,0.7464000000059627,965,30,,7_ISIC_L,no,WPI3_17404z287761u77
24,0.7716000000089309,965,30,,7_ISIC_L,no,WPI3_17404z287761u77
25,0.8060000000000116,899,149,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
26,0.8296000000089521,899,149,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
27,0.8791000000089468,1050,65,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
28,0.9019999999999868,1050,65,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
29,0.9347999999970114,1205,-17,,7_ISIC_L,missing,WPI3_17404z287761u77
30,0.9622999999970148,1205,-17,,7_ISIC_L,missing,WPI3_17404z287761u77
31,1.0004000000059534,1247,10,,7_ISIC_L,no,WPI3_17404z287761u77
32,1.0312000000029684,1247,10,,7_ISIC_L,no,WPI3_17404z287761u77
33,1.0799000000059493,676,-76,,7_ISIC_L,missing,WPI3_17404z287761u77
34,1.1054000000059716,676,-76,,7_ISIC_L,missing,WPI3_17404z287761u77
35,1.1401000000089425,588,235,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
36,1.1642000000029782,588,235,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
37,1.21310000000895,779,82,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
38,1.2401000000089368,779,82,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
39,1.27379999999701,616,256,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
40,1.3015000000000043,616,256,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
41,1.3464999999999918,991,225,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
42,1.3824000000059584,991,225,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
43,1.448900000005949,883,-61,,7_ISIC_L,missing,WPI3_17404z287761u77
44,1.4869999999999948,883,-61,,7_ISIC_L,missing,WPI3_17404z287761u77
45,1.5322000000029732,695,-35,,7_ISIC_L,missing,WPI3_17404z287761u77
46,1.5599000000059675,695,-35,,7_ISIC_L,missing,WPI3_17404z287761u77
47,1.6132999999970252,882,-22,,7_ISIC_L,missing,WPI3_17404z287761u77
48,1.6371000000089282,882,-22,,7_ISIC_L,missing,WPI3_17404z287761u77
49,1.6707999999970298,779,123,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
50,1.6949999999999932,779,123,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
51,1.7384999999999877,941,7,,7_ISIC_L,no,WPI3_17404z287761u77
52,1.7709999999999866,941,7,,7_ISIC_L,no,WPI3_17404z287761u77
53,1.803299999997023,895,88,"Question,HOSide",7_ISIC_L,no,WPI3_17404z287761u77
54,1.827799999997012,895,88,"Question,HOSide",7_ISIC_L,no,WPI3_17404z287761u77
55,1.8717000000029884,1000,111,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
56,1.8992999999970266,1000,111,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
57,1.945999999999998,1084,44,,7_ISIC_L,no,WPI3_17404z287761u77
58,1.9721000000089361,1084,44,,7_ISIC_L,no,WPI3_17404z287761u77
59,2.0069000000059702,1166,89,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
60,2.0307000000029802,1166,89,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
61,2.078799999997017,1352,-223,,7_ISIC_L,missing,WPI3_17404z287761u77
62,2.1037000000029877,1352,-223,,7_ISIC_L,missing,WPI3_17404z287761u77
63,2.1369000000059657,1296,171,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
64,2.1599999999999966,1296,171,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
65,2.204600000008952,1145,-1,,7_ISIC_L,missing,WPI3_17404z287761u77
66,2.2319000000059646,1145,-1,,7_ISIC_L,missing,WPI3_17404z287761u77
67,2.2804999999999893,1326,164,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
68,2.305499999999995,1326,164,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
69,2.338200000002985,1421,133,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
70,2.3619999999999948,1421,133,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
71,2.4041000000089525,1156,-98,,7_ISIC_L,missing,WPI3_17404z287761u77
72,2.4294999999999902,1156,-98,,7_ISIC_L,missing,WPI3_17404z287761u77
73,2.4812999999970202,1566,124,,7_ISIC_L,no,WPI3_17404z287761u77
74,2.509400000005968,1566,124,,7_ISIC_L,no,WPI3_17404z287761u77
75,2.5637000000029673,1273,2,,7_ISIC_L,no,WPI3_17404z287761u77
76,2.5884000000059473,1273,2,,7_ISIC_L,no,WPI3_17404z287761u77
77,2.6214999999999975,1450,303,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
78,2.647799999997005,1450,303,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
79,2.6982999999970048,1216,312,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
80,2.7259000000059643,1216,312,"Question,LOSide,LOO",7_ISIC_L,no,WPI3_17404z287761u77
81,2.7789000000059616,461,912,,7_ISIC_L,no,WPI3_17404z287761u77
82,2.80410000000893,461,912,,7_ISIC_L,no,WPI3_17404z287761u77
83,2.83720000000298,587,701,,7_ISIC_L,no,WPI3_17404z287761u77
84,2.862900000005965,587,701,,7_ISIC_L,no,WPI3_17404z287761u77
85,2.9042000000029873,607,771,,7_ISIC_L,no,WPI3_17404z287761u77
86,2.92910000000893,607,771,,7_ISIC_L,no,WPI3_17404z287761u77
87,2.966100000008936,495,923,,7_ISIC_L,no,WPI3_17404z287761u77
88,2.9914000000059673,495,923,,7_ISIC_L,no,WPI3_17404z287761u77
89,3.046799999997006,426,951,,7_ISIC_L,no,WPI3_17404z287761u77
90,3.07410000000894,426,951,,7_ISIC_L,no,WPI3_17404z287761u77
91,3.105600000008934,667,927,,7_ISIC_L,no,WPI3_17404z287761u77
92,3.1309000000059655,667,927,,7_ISIC_L,no,WPI3_17404z287761u77
93,3.1792000000029645,727,915,,7_ISIC_L,no,WPI3_17404z287761u77
94,3.204600000008952,727,915,,7_ISIC_L,no,WPI3_17404z287761u77
95,3.2377999999970086,454,1006,,7_ISIC_L,no,WPI3_17404z287761u77
96,3.2617999999970095,454,1006,,7_ISIC_L,no,WPI3_17404z287761u77
97,3.305299999997004,832,1154,,7_ISIC_L,missing,WPI3_17404z287761u77
98,3.3329000000059636,832,1154,,7_ISIC_L,missing,WPI3_17404z287761u77
99,3.374200000002986,832,1154,,7_ISIC_L,missing,WPI3_17404z287761u77
100,3.3932000000029916,660,1035,,7_ISIC_L,no,WPI3_17404z287761u77
101,3.4180000000000064,660,1035,,7_ISIC_L,no,WPI3_17404z287761u77
102,3.448900000005949,660,1035,,7_ISIC_L,no,WPI3_17404z287761u77
103,3.4679999999999893,1386,295,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
104,3.4984000000059723,1386,295,"Question,LOSide",7_ISIC_L,no,WPI3_17404z287761u77
105,3.546799999997006,919,47,,7_ISIC_L,no,WPI3_17404z287761u77
106,3.5722999999970284,919,47,,7_ISIC_L,no,WPI3_17404z287761u77
107,3.6082999999970298,656,-54,,7_ISIC_L,missing,WPI3_17404z287761u77
108,3.633400000005963,656,-54,,7_ISIC_L,missing,WPI3_17404z287761u77
109,3.670299999997013,779,408,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
110,3.6944000000059702,779,408,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
111,3.737400000005948,-11,527,,7_ISIC_L,missing,WPI3_17404z287761u77
112,3.76960000000895,-11,527,,7_ISIC_L,missing,WPI3_17404z287761u77
113,3.7990000000000066,-11,527,,7_ISIC_L,missing,WPI3_17404z287761u77
114,3.818600000008928,806,709,,7_ISIC_L,no,WPI3_17404z287761u77
115,3.842700000002992,806,709,,7_ISIC_L,no,WPI3_17404z287761u77
116,3.8906000000089307,806,709,,7_ISIC_L,no,WPI3_17404z287761u77
117,3.9079000000059523,649,519,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
118,3.9322999999970136,649,519,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
119,3.9799999999999898,809,480,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
120,4.00470000000297,809,480,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
121,4.038000000000011,726,399,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
122,4.062700000002991,726,399,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
123,4.113499999999988,498,298,"Question,HOSide",7_ISIC_L,no,WPI3_17404z287761u77
124,4.138100000008933,498,298,"Question,HOSide",7_ISIC_L,no,WPI3_17404z287761u77
125,4.170999999999992,600,365,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
126,4.195299999997019,600,365,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
127,4.23690000000596,243,933,,7_ISIC_L,no,WPI3_17404z287761u77
128,4.262100000008928,243,933,,7_ISIC_L,no,WPI3_17404z287761u77
129,4.303100000008925,243,933,,7_ISIC_L,no,WPI3_17404z287761u77
130,4.322600000008947,192,1167,,7_ISIC_L,missing,WPI3_17404z287761u77
131,4.348100000008941,192,1167,,7_ISIC_L,missing,WPI3_17404z287761u77
132,4.386200000002987,110,988,,7_ISIC_L,no,WPI3_17404z287761u77
133,4.41879999999702,110,988,,7_ISIC_L,no,WPI3_17404z287761u77
134,4.474600000008934,110,988,,7_ISIC_L,no,WPI3_17404z287761u77
135,4.495400000005958,240,767,,7_ISIC_L,no,WPI3_17404z287761u77
136,4.521100000008943,240,767,,7_ISIC_L,no,WPI3_17404z287761u77
137,4.574900000005954,240,767,,7_ISIC_L,no,WPI3_17404z287761u77
138,4.595400000005952,626,328,"Question,HOSide,HOO",7_ISIC_L,no,WPI3_17404z287761u77
,timestamp,x,y,Hit_AOIs,Problem_id,Trackloss,Participant
0,0.0004999999999881766,626,328,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
1,0.07679999999703568,626,328,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
2,0.11129999999701568,466,359,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
3,0.13809999999404,466,359,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
4,0.1678999999910502,466,359,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
5,0.18859999999403954,645,256,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
6,0.21589999999105203,645,256,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
7,0.2662999999970168,532,339,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
8,0.2900999999940552,532,339,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
9,0.32359999999403044,466,677,,13_CSNC_R,no,WPI3_17404z287761u77
10,0.34899999999998954,466,677,,13_CSNC_R,no,WPI3_17404z287761u77
11,0.40029999999703136,680,482,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
12,0.4253999999910718,680,482,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
13,0.458500000000015,1058,162,"Question,HOSide,HOO",13_CSNC_R,no,WPI3_17404z287761u77
14,0.48379999999701795,1058,162,"Question,HOSide,HOO",13_CSNC_R,no,WPI3_17404z287761u77
15,0.5345000000000084,510,151,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
16,0.5630999999940514,510,151,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
17,0.616500000000002,681,146,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
18,0.6407000000029939,681,146,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
19,0.6742000000029691,743,150,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
20,0.6975999999940541,743,150,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
21,0.7402999999970348,941,231,"Question,HOSide",13_CSNC_R,no,WPI3_17404z287761u77
22,0.7660999999940543,941,231,"Question,HOSide",13_CSNC_R,no,WPI3_17404z287761u77
23,0.806999999999988,728,223,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
24,0.8335999999940498,728,223,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
25,0.8832999999970355,836,162,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
26,0.9082999999970127,836,162,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
27,0.9422000000029698,807,207,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
28,0.9664999999999964,807,207,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
29,1.0167999999970334,695,138,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
30,1.042599999994053,695,138,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
31,1.076299999997019,1083,238,"Question,HOSide,HOO",13_CSNC_R,no,WPI3_17404z287761u77
32,1.100999999999999,1083,238,"Question,HOSide,HOO",13_CSNC_R,no,WPI3_17404z287761u77
33,1.1495999999940523,378,392,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
34,1.1752000000029739,378,392,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
35,1.209099999994038,514,342,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
36,1.2338999999910527,514,342,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
37,1.2848999999910689,460,159,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
38,1.3120999999940466,460,159,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
39,1.3455000000000155,704,207,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
40,1.3748999999910723,704,207,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
41,1.408899999991064,365,528,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
42,1.433599999994044,365,528,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
43,1.4838999999910527,77,1099,,13_CSNC_R,no,WPI3_17404z287761u77
44,1.5082999999970355,77,1099,,13_CSNC_R,no,WPI3_17404z287761u77
45,1.540899999991069,11,975,,13_CSNC_R,no,WPI3_17404z287761u77
46,1.5642999999970186,11,975,,13_CSNC_R,no,WPI3_17404z287761u77
47,1.607500000000016,68,982,,13_CSNC_R,no,WPI3_17404z287761u77
48,1.6408999999910634,68,982,,13_CSNC_R,no,WPI3_17404z287761u77
49,1.6750000000000114,226,1074,,13_CSNC_R,no,WPI3_17404z287761u77
50,1.700399999991049,226,1074,,13_CSNC_R,no,WPI3_17404z287761u77
51,1.7510000000000048,605,1083,,13_CSNC_R,no,WPI3_17404z287761u77
52,1.7843999999910523,605,1083,,13_CSNC_R,no,WPI3_17404z287761u77
53,1.8104999999999905,605,1083,,13_CSNC_R,no,WPI3_17404z287761u77
54,1.847899999991057,384,988,,13_CSNC_R,no,WPI3_17404z287761u77
55,1.8812000000029911,384,988,,13_CSNC_R,no,WPI3_17404z287761u77
56,1.9279999999999973,384,988,,13_CSNC_R,no,WPI3_17404z287761u77
57,1.9477000000029818,435,360,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
58,1.9720999999940432,435,360,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
59,2.005299999997021,734,363,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
60,2.0349999999999966,734,363,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
61,2.0829999999999984,300,574,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
62,2.108000000000004,300,574,"Question,LOSide",13_CSNC_R,no,WPI3_17404z287761u77
63,2.141200000002982,526,431,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
64,2.1652999999970177,526,431,"Question,LOSide,LOO",13_CSNC_R,no,WPI3_17404z287761u77
,timestamp,x,y,Hit_AOIs,Problem_id,Trackloss,Participant
0,0.0004999999999881766,526,431,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
1,0.039500000000003865,526,431,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
2,0.059799999997011355,149,403,,5_NSCC_L,no,WPI3_17404z287761u77
3,0.08449999999999136,149,403,,5_NSCC_L,no,WPI3_17404z287761u77
4,0.12890000000595592,149,403,,5_NSCC_L,no,WPI3_17404z287761u77
5,0.14790000000596137,695,412,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
6,0.1725999999940484,695,412,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
7,0.21509999999403817,618,669,,5_NSCC_L,no,WPI3_17404z287761u77
8,0.2400000000000091,618,669,,5_NSCC_L,no,WPI3_17404z287761u77
9,0.27320000000298705,648,227,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
10,0.29949999999999477,648,227,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
11,0.3377000000029682,189,294,,5_NSCC_L,no,WPI3_17404z287761u77
12,0.3682999999970207,189,294,,5_NSCC_L,no,WPI3_17404z287761u77
13,0.41570000000297114,430,226,"Question,HOSide",5_NSCC_L,no,WPI3_17404z287761u77
14,0.4390999999940277,430,226,"Question,HOSide",5_NSCC_L,no,WPI3_17404z287761u77
15,0.4722000000029709,704,537,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
16,0.49940000000594864,704,537,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
17,0.5505999999940343,519,234,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
18,0.5757000000029677,519,234,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
19,0.6100999999940484,781,389,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
20,0.6340999999940493,781,389,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
21,0.6852000000029932,430,330,"Question,HOSide",5_NSCC_L,no,WPI3_17404z287761u77
22,0.7129999999999939,430,330,"Question,HOSide",5_NSCC_L,no,WPI3_17404z287761u77
23,0.767700000002975,646,222,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
24,0.791499999999985,646,222,"Question,HOSide,HOO",5_NSCC_L,no,WPI3_17404z287761u77
